tag,inital
407EDTIMER,0.0
403ARSTIMER,0.0
403GLTIMER,0.0
403GL0EV703,1
403ARS0EV016,1
403GL0EV705,1
403GL0EV704,1
403GL0EV702,1
0PIC085OP,36.2769
0PIC085PV,68.9873
0PIC085SP,68.9873
0PIC085TV,0.0
0PIC085CAS,0.0
0PIC085KC,2
0PIC085TI,0.5
0PIC085OPM,36.2783
0PIC085OPL,0.0
0PIC085OPH,100.0
403GLP003AB,1
403GLP002AB,1
403GLP001AB,1
403GLP005,1
403GL0PDI701,0.0040476
403GL0PDI072,0
403GL0LIC702OP,48.1315
403GL0LIC702PV,42.306
403GL0LIC702SP,42.306
403GL0LIC702TV,0.0
403GL0LIC702CAS,0.0
403GL0LIC702KC,3
403GL0LIC702TI,20.0
403GL0LIC702OPM,48.1315
403GL0LIC702OPL,0
403GL0LIC702OPH,500
403GL0LI713,0
403GL0LI717,10
403GL0PI728,2
403GL0LI716,10
403GL0LI715,10
403GL0TI711,101.529
403GL0TI720,45.6789
403GL0TI710,52.8794
0PIC710OP,38.2769
0PIC710PV,70.9873
0PIC710SP,68.9873
0PIC710TV,0.0
0PIC710CAS,0.0
0PIC710KC,2
0PIC710TI,0.5
0PIC710OPM,36.2783
0PIC710OPL,0.0
0PIC710OPH,100.0
403GL0LIC705OP,7.06829
403GL0LIC705PV,45.8315
403GL0LIC705SP,45.8315
403GL0LIC705TV,0.0
403GL0LIC705CAS,0.0
403GL0LIC705KC,3
403GL0LIC705TI,40
403GL0LIC705OPM,7.06829
403GL0LIC705OPL,0.0
403GL0LIC705OPH,100.0
403GL0TIC707OP,13.2702
403GL0TIC707PV,204.2
403GL0TIC707SP,204.2
403GL0TIC707TV,0.0
403GL0TIC707CAS,0.0
403GL0TIC707KC,3
403GL0TIC707TI,1.5
403GL0TIC707OPM,13.2702
403GL0TIC707OPL,0.0
403GL0TIC707OPH,100.0
403ARS0EV018,1
403GL0EV017,1
403GL0EV034,1
403GL0LI016,2
403GL0TIC001OP,21.7588
403GL0TIC001PV,40
403GL0TIC001SP,40
403GL0TIC001TV,0.0
403GL0TIC001CAS,0.0
403GL0TIC001KC,2
403GL0TIC001TI,1.5
403GL0TIC001OPM,21.7588
403GL0TIC001OPL,0.0
403GL0TIC001OPH,100.0
0PIC706OP,38.2769
0PIC706PV,70.9873
0PIC706SP,68.9873
0PIC706TV,0.0
0PIC706CAS,0.0
0PIC706KC,2
0PIC706TI,0.5
0PIC706OPM,36.2783
0PIC706OPL,0.0
0PIC706OPH,100.0
403GL0LIC708OP,51.0749
403GL0LIC708PV,45
403GL0LIC708SP,45
403GL0LIC708TV,0.0
403GL0LIC708CAS,0.0
403GL0LIC708KC,3
403GL0LIC708TI,20
403GL0LIC708OPM,51.0749
403GL0LIC708OPL,0.0
403GL0LIC708OPH,100.0
403GL0BV701,2
0BPZIC016,2
403GL0BP018,2
403GL0EV018,1
403GL0EV016,1
403GL0TI439,40.9454
403GL0PDI016,2
403GL0PI070,23.1607
403GL0FI025,78238.0
403GL0PDI051,0.0134385
403GL0LI017,63.8444
0BV011,2
403GL0EV011,2
403GL0PDI002,0.1
403GL0PDI052A,6.4828
403GL0PI058A,29.6301
403GL0TI044A,41.6782
403GL0TI045A,65.9084
403GL0PI056A,23.1473
0FZI020A,2
0SIC001A,2
4030HC590,2
403GL0TI046A,65.9084
403GL0PI059A,29.6301
403GL0PI055A,24.1605
403GL0PI034,23.1437
403GL0PI055B,23.1473
403GL0TI046B,65.9084
403GL0PI059B,30.6433
403GL0PDI052B,2
403GL0PI058B,2
403GL0TI044B,2
403GL0PI056B,2
403GL0SIC001B,2
403GL0TI045B,2
403GL0FI402,176825.0
0TIC011AOP,38.2769
0TIC011APV,10
0TIC011ASP,68.9873
0TIC011ATV,0.0
0TIC011ACAS,0.0
0TIC011AKC,2
0TIC011ATI,0.5
0TIC011AOPM,36.2783
0TIC011AOPL,0.0
0TIC011AOPH,100.0
0LIC708OP,38.2769
0LIC708PV,10
0LIC708SP,68.9873
0LIC708TV,0.0
0LIC708CAS,0.0
0LIC708KC,2
0LIC708TI,0.5
0LIC708OPM,36.2783
0LIC708OPL,0.0
0LIC708OPH,100.0
403GL0PIC706OP,56.6605
403GL0PIC706PV,4.5
403GL0PIC706SP,4.5
403GL0PIC706TV,0.0
403GL0PIC706CAS,0.0
403GL0PIC706KC,6
403GL0PIC706TI,0.8
403GL0PIC706OPM,56.6605
403GL0PIC706OPL,0.0
403GL0PIC706OPH,100.0
403GL0LI709,44.444
403GL0PDI728,0.92776
403GL0PI705,4.5
403GL0PDI702,0.0881933
0LIC702OP,38.2769
0LIC702PV,10
0LIC702SP,68.9873
0LIC702TV,0.0
0LIC702CAS,0.0
0LIC702KC,2
0LIC702TI,0.5
0LIC702OPM,36.2783
0LIC702OPL,0.0
0LIC702OPH,100.0
0LIC705OP,38.2769
0LIC705PV,10
0LIC705SP,68.9873
0LIC705TV,0.0
0LIC705CAS,0.0
0LIC705KC,2
0LIC705TI,0.5
0LIC705OPM,36.2783
0LIC705OPL,0.0
0LIC705OPH,100.0
403GL0PI743,29.0199
403GL0PI742,467.066
403GL0PI741,0.722442
403GL0PI739,722.442
403GL0PI735,0.770143
403GL0PI736,467.066
403GL0PI730,29.562
403GL0PIC085OP,0
403GL0PIC085PV,29.0199
403GL0PIC085SP,31
403GL0PIC085TV,0.0
403GL0PIC085CAS,0.0
403GL0PIC085KC,4
403GL0PIC085TI,0.2
403GL0PIC085OPM,-1
403GL0PIC085OPL,0.0
403GL0PIC085OPH,100.0
403GL0FI703,5530.39
403GL0PI712,29.562
403GL0PI713,29.562
0FI713,2
403GL0LI703,35.0
403GL0LI706,35.292
0FI706,2
403GL0AI701,0.0047714
403GLP003A,1
403GLP003B,2
403GL0BP705,2
403GL0TI714,213.592
403GL0TI715,81.3413
403GL0LI714,0
403GL0TI438,2
403GL0FI453,2
403GL0FI452,2
403GL0TI437,2
403GL0PI731,0.250576
403GL0LI711,63.5878
403GL0PI711,0.250576
403GL0TI706,204.2
403GL0PIC710OP,0
403GL0PIC710PV,0.199605
403GL0PIC710SP,0.17
403GL0PIC710TV,0.0
403GL0PIC710CAS,0.0
403GL0PIC710KC,3
403GL0PIC710TI,0.8
403GL0PIC710OPM,-1
403GL0PIC710OPL,0.0
403GL0PIC710OPH,100.0
403GL0EV708,1
403GL0EV709,1
403GLBL01A,1
403GLBL01B,2
403GL0EV706,1
407ED0EV021,2
403ARS0EV013,1
403ARS0BPZIC013,2
403ARS0EV010,1
403ARS0EV011,1
403ARS0EV005,1
403ARS0EV008,1
403ARS0EV015,1
403ARS0EV012,1
403ARS0PIC049OP,0
403ARS0PIC049PV,23.4888
403ARS0PIC049SP,24.7
403ARS0PIC049TV,0.0
403ARS0PIC049CAS,0.0
403ARS0PIC049KC,5
403ARS0PIC049TI,1
403ARS0PIC049OPM,0
403ARS0PIC049OPL,0.0
403ARS0PIC049OPH,100.0
403ARS0TIC012OP,50
403ARS0TIC012PV,40.0247
403ARS0TIC012SP,39.9983
403ARS0TIC012TV,1
403ARS0TIC012CAS,0.0
403ARS0TIC012KC,2.5
403ARS0TIC012TI,0.8
403ARS0TIC012OPM,50
403ARS0TIC012OPL,0.0
403ARS0TIC012OPH,100.0
0LIC011OP,38.2769
0LIC011PV,10
0LIC011SP,68.9873
0LIC011TV,0.0
0LIC011CAS,0.0
0LIC011KC,2
0LIC011TI,0.5
0LIC011OPM,36.2783
0LIC011OPL,0.0
0LIC011OPH,100.0
407ES0LIC011BOP,50
407ES0LIC011BPV,52.5182
407ES0LIC011BSP,52.5182
407ES0LIC011BTV,0.0
407ES0LIC011BCAS,0.0
407ES0LIC011BKC,2
407ES0LIC011BTI,20
407ES0LIC011BOPM,50
407ES0LIC011BOPL,0.0
407ES0LIC011BOPH,100.0
0LIC010LOP,38.2769
0LIC010LPV,10
0LIC010LSP,68.9873
0LIC010LTV,0.0
0LIC010LCAS,0.0
0LIC010LKC,2
0LIC010LTI,0.5
0LIC010LOPM,36.2783
0LIC010LOPL,0.0
0LIC010LOPH,100.0
0LIC010ROP,38.2769
0LIC010RPV,10
0LIC010RSP,68.9873
0LIC010RTV,0.0
0LIC010RCAS,0.0
0LIC010RKC,2
0LIC010RTI,0.5
0LIC010ROPM,36.2783
0LIC010ROPL,0.0
0LIC010ROPH,100.0
0LIC003OP,38.2769
0LIC003PV,10
0LIC003SP,68.9873
0LIC003TV,0.0
0LIC003CAS,0.0
0LIC003KC,2
0LIC003TI,0.5
0LIC003OPM,36.2783
0LIC003OPL,0.0
0LIC003OPH,100.0
403ARS0LIC023OP,50
403ARS0LIC023PV,43.9021
403ARS0LIC023SP,43.9021
403ARS0LIC023TV,0.0
403ARS0LIC023CAS,0.0
403ARS0LIC023KC,2
403ARS0LIC023TI,999
403ARS0LIC023OPM,50
403ARS0LIC023OPL,0.0
403ARS0LIC023OPH,100.0
403ARS0TIC040OP,50
403ARS0TIC040PV,45
403ARS0TIC040SP,45.0
403ARS0TIC040TV,0.0
403ARS0TIC040CAS,0.0
403ARS0TIC040KC,3
403ARS0TIC040TI,1
403ARS0TIC040OPM,50
403ARS0TIC040OPL,0.0
403ARS0TIC040OPH,100.0
407ES0PIC007BOP,0
407ES0PIC007BPV,6.97663
407ES0PIC007BSP,8
407ES0PIC007BTV,0.0
407ES0PIC007BCAS,0.0
407ES0PIC007BKC,4
407ES0PIC007BTI,0.5
407ES0PIC007BOPM,0
407ES0PIC007BOPL,0.0
407ES0PIC007BOPH,100.0
403ARS0LI010,1.91375
403ARS0LI019,11.4514
403ARS0TI033,39.7926
403ARS0TI042,40.4824
403ARS0AI001,3.14442
403ARS0LI023,2
0LIC010L,2
403ARS0BP021,2
403ARS0FI002,82864.1
403ARS0TI015,251.386
403ARS0FI007,42256.9
403ARS0TI021,249.933
403ARS0PDI002A,0.715599
403ARS0PDI002B,0.715599
403ARS0BV004,2
407ES0BV004B,2
407ES0EV001,1
403ARS0E001FA01A,1
403ARS0E001FA01B,1
403ARS0E001FA02A,1
403ARS0E001FA02B,1
403ARS0E001FA03A,1
403ARS0E001FA03B,1
403ARS0E001FA04A,1
403ARS0E001FA04B,1
403ARS0TI009,40.0247
0TIC012OP,38.2769
0TIC012PV,10
0TIC012SP,68.9873
0TIC012TV,0.0
0TIC012CAS,0.0
0TIC012KC,2
0TIC012TI,0.5
0TIC012OPM,36.2783
0TIC012OPL,0.0
0TIC012OPH,100.0
403ARS0TIC011OP,50
403ARS0TIC011PV,58.0566
403ARS0TIC011SP,58.0565
403ARS0TIC011TV,0.0
403ARS0TIC011CAS,0.0
403ARS0TIC011KC,47
403ARS0TIC011TI,0.9
403ARS0TIC011OPM,50
403ARS0TIC011OPL,0.0
403ARS0TIC011OPH,100.0
0PIC049OP,38.2769
0PIC049PV,10
0PIC049SP,68.9873
0PIC049TV,0.0
0PIC049CAS,0.0
0PIC049KC,2
0PIC049TI,0.5
0PIC049OPM,36.2783
0PIC049OPL,0.0
0PIC049OPH,100.0
403ARS0BV003,2
403ARS0EV017,1
0BPZIC013,2
403ARS0PDI001,0.0293005
403ARS0PDI008,0
403ARS0LI010,2.82751
403ARS0FI013,2052.95
403ARS0FI014,0
403ARS0LI019,11.4514
403ARS0LI018,14.1375
407ES0LI028,2
403ARS0LI009,0
403ARS0LI015,36.2501
407ES0LIC011OP,38.2769
407ES0LIC011PV,10
407ES0LIC011SP,68.9873
407ES0LIC011TV,0.0
407ES0LIC011CAS,0.0
407ES0LIC011KC,2
407ES0LIC011TI,0.5
407ES0LIC011OPM,36.2783
407ES0LIC011OPL,0.0
407ES0LIC011OPH,100.0
403ARS0BV010,2
403ARS0BPZIC005,2
403ARS0TI036,40.1809
403ARS0PDI041,0.200979
403ARS0TI003,59.6808
403ARS0TI034,40.8678
0LIC003OP,38.2769
0LIC003PV,10
0LIC003SP,68.9873
0LIC003TV,0.0
0LIC003CAS,0.0
0LIC003KC,2
0LIC003TI,0.5
0LIC003OPM,36.2783
0LIC003OPL,0.0
0LIC003OPH,100.0
403ARS0LI026,50.2046
407ES0LI027,50
0FI014B,2
0TIC040OP,38.2769
0TIC040PV,10
0TIC040SP,68.9873
0TIC040TV,0.0
0TIC040CAS,0.0
0TIC040KC,2
0TIC040TI,0.5
0TIC040OPM,36.2783
0TIC040OPL,0.0
0TIC040OPH,100.0
403ARS0BPZIC012,2
403ARS0BPZIC015,2
403ARS0PDI010,0.0015948
403ARS0LI022,90.0001
403ARS0PIC007OP,0
403ARS0PIC007PV,22.7872
403ARS0PIC007SP,24
403ARS0PIC007TV,0.0
403ARS0PIC007CAS,0.0
403ARS0PIC007KC,5
403ARS0PIC007TI,0.5
403ARS0PIC007OPM,0
403ARS0PIC007OPL,0.0
403ARS0PIC007OPH,100.0
407ES0EV002,1
407ES0EV035,1
407ES0EV044,1
407ES0EV026,1
407ES0HV001,1
407ES0EV006,1
407ES0EV036,1
407ES0PIC059OP,0
407ES0PIC059PV,36.787
407ES0PIC059SP,38.5
407ES0PIC059TV,0.0
407ES0PIC059CAS,0.0
407ES0PIC059KC,5
407ES0PIC059TI,0.5
407ES0PIC059OPM,-1
407ES0PIC059OPL,0.0
407ES0PIC059OPH,100.0
407ES0TIC014OP,50
407ES0TIC014PV,39.9709
407ES0TIC014SP,39.9707
407ES0TIC014TV,0.0
407ES0TIC014CAS,0.0
407ES0TIC014KC,3
407ES0TIC014TI,0.5
407ES0TIC014OPM,50
407ES0TIC014OPL,0.0
407ES0TIC014OPH,100.0
403ARS0LIC003OP,50
403ARS0LIC003PV,50.2043
403ARS0LIC003SP,50.2043
403ARS0LIC003TV,0.0
403ARS0LIC003CAS,0.0
403ARS0LIC003KC,2
403ARS0LIC003TI,999
403ARS0LIC003OPM,50
403ARS0LIC003OPL,0.0
403ARS0LIC003OPH,100.0
407ES0LIC003BOP,50
407ES0LIC003BPV,49.995
407ES0LIC003BSP,49.995
407ES0LIC003BTV,0.0
407ES0LIC003BCAS,0.0
407ES0LIC003BKC,2
407ES0LIC003BTI,30
407ES0LIC003BOPM,50
407ES0LIC003BOPL,0.0
407ES0LIC003BOPH,100.0
407ES0FIC016AOP,50
407ES0FIC016APV,49.995
407ES0FIC016ASP,49.995
407ES0FIC016ATV,0.0
407ES0FIC016ACAS,0.0
407ES0FIC016AKC,2
407ES0FIC016ATI,30
407ES0FIC016AOPM,50
407ES0FIC016AOPL,0.0
407ES0FIC016AOPH,100.0
407ES0FIC014AOP,50
407ES0FIC014APV,30.8218
407ES0FIC014ASP,30.8218
407ES0FIC014ATV,0.0
407ES0FIC014ACAS,0.0
407ES0FIC014AKC,2
407ES0FIC014ATI,1
407ES0FIC014AOPM,50
407ES0FIC014AOPL,0.0
407ES0FIC014AOPH,100.0
403ARS0FIC016AOP,50
403ARS0FIC016APV,10.2739
403ARS0FIC016ASP,10.2739
403ARS0FIC016ATV,0.0
403ARS0FIC016ACAS,0.0
403ARS0FIC016AKC,2
403ARS0FIC016ATI,1
403ARS0FIC016AOPM,50
403ARS0FIC016AOPL,0.0
403ARS0FIC016AOPH,100.0
407ES0LIC007OP,50
407ES0LIC007PV,63.9072
407ES0LIC007SP,63.9072
407ES0LIC007TV,0.0
407ES0LIC007CAS,0.0
407ES0LIC007KC,2
407ES0LIC007TI,999
407ES0LIC007OPM,50
407ES0LIC007OPL,0.0
407ES0LIC007OPH,100.0
0LIC029OP,38.2769
0LIC029PV,10
0LIC029SP,68.9873
