tag,inital
0LIC029TV,0.0
0LIC029CAS,0.0
0LIC029KC,2
0LIC029TI,0.5
0LIC029OPM,36.2783
0LIC029OPL,0.0
0LIC029OPH,100.0
0LI029,62
0LI029TV,0
0LI029PV,100
0LI029SP,100
0LI029OP,100
407ES0EV038,1
407ES0P012AB,1
407ES0EV027,1
407ES0P011B,2
407ES0P011A,1
407ES0EV037,1
407ES0PIC060OP,50
407ES0PIC060PV,6.97663
407ES0PIC060SP,6.97675
407ES0PIC060TV,0.0
407ES0PIC060CAS,0.0
407ES0PIC060KC,4
407ES0PIC060TI,0.5
407ES0PIC060OPM,50
407ES0PIC060OPL,0.0
407ES0PIC060OPH,100.0
407ES0PIC063OP,0
407ES0PIC063PV,6.97663
407ES0PIC063SP,5
407ES0PIC063TV,0.0
407ES0PIC063CAS,0.0
407ES0PIC063KC,5
407ES0PIC063TI,0.5
407ES0PIC063OPM,0
407ES0PIC063OPL,0.0
407ES0PIC063OPH,100.0
0PIC007OP,38.2769
0PIC007PV,10
0PIC007SP,68.9873
0PIC007TV,0.0
0PIC007CAS,0.0
0PIC007KC,2
0PIC007TI,0.5
0PIC007OPM,36.2783
0PIC007OPL,0.0
0PIC007OPH,100.0
407ES0PIC001OP,50
407ES0PIC001PV,0.986708
407ES0PIC001SP,0.986708
407ES0PIC001TV,0.0
407ES0PIC001CAS,0.0
407ES0PIC001KC,5
407ES0PIC001TI,0.5
407ES0PIC001OPM,50
407ES0PIC001OPL,0.0
407ES0PIC001OPH,100.0
407ES0PIC181OP,50
407ES0PIC181PV,4.5
407ES0PIC181SP,4.5
407ES0PIC181TV,0.0
407ES0PIC181CAS,0.0
407ES0PIC181KC,5
407ES0PIC181TI,0.4
407ES0PIC181OPM,50
407ES0PIC181OPL,0.0
407ES0PIC181OPH,100.0
407ES0FIC015OP,50
407ES0FIC015PV,5023.52
407ES0FIC015SP,5023.52
407ES0FIC015TV,0.0
407ES0FIC015CAS,1.0
407ES0FIC015KC,2
407ES0FIC015TI,1
407ES0FIC015OPM,50
407ES0FIC015OPL,0.0
407ES0FIC015OPH,100.0
407ES0TIC064OP,50
407ES0TIC064PV,155.058
407ES0TIC064SP,155.058
407ES0TIC064TV,0.0
407ES0TIC064CAS,0.0
407ES0TIC064KC,3
407ES0TIC064TI,0.5
407ES0TIC064OPM,50
407ES0TIC064OPL,0.0
407ES0TIC064OPH,100.0
407ES0LIC015OP,50
407ES0LIC015PV,55.9942
407ES0LIC015SP,55.9942
407ES0LIC015TV,0.0
407ES0LIC015CAS,0.0
407ES0LIC015KC,2
407ES0LIC015TI,999
407ES0LIC015OPM,50
407ES0LIC015OPL,0.0
407ES0LIC015OPH,100.0
407ES0LIC012OP,50
407ES0LIC012PV,57.5874
407ES0LIC012SP,57.5874
407ES0LIC012TV,0.0
407ES0LIC012CAS,0.0
407ES0LIC012KC,2
407ES0LIC012TI,50
407ES0LIC012OPM,50
407ES0LIC012OPL,0.0
407ES0LIC012OPH,100.0
407ES0TIC015OP,5023.52
407ES0TIC015PV,122.689
407ES0TIC015SP,122.689
407ES0TIC015TV,0.0
407ES0TIC015CAS,0.0
407ES0TIC015KC,5
407ES0TIC015TI,0.4
407ES0TIC015OPM,5023.52
407ES0TIC015OPL,0.0
407ES0TIC015OPH,10047.0
407ES0TIC100OP,50
407ES0TIC100PV,58.0004
407ES0TIC100SP,58.0004
407ES0TIC100TV,0.0
407ES0TIC100CAS,0.0
407ES0TIC100KC,3
407ES0TIC100TI,0.5
407ES0TIC100OPM,50
407ES0TIC100OPL,0.0
407ES0TIC100OPH,100.0
407ES0FIC022BOP,38.2769
407ES0FIC022BPV,10
407ES0FIC022BSP,15.3
407ES0FIC022BTV,0.0
407ES0FIC022BCAS,0.0
407ES0FIC022BKC,2
407ES0FIC022BTI,1
407ES0FIC022BOPM,0
407ES0FIC022BOPL,0.0
407ES0FIC022BOPH,100.0
403ARS0LIC011OP,50
403ARS0LIC011PV,40
403ARS0LIC011SP,40
403ARS0LIC011TV,0.0
403ARS0LIC011CAS,0.0
403ARS0LIC011KC,2
403ARS0LIC011TI,999
403ARS0LIC011OPM,50
403ARS0LIC011OPL,0.0
403ARS0LIC011OPH,100.0
407ES0LIC037OP,50
407ES0LIC037PV,59.433
407ES0LIC037SP,59.433
407ES0LIC037TV,0.0
407ES0LIC037CAS,0.0
407ES0LIC037KC,2
407ES0LIC037TI,50
407ES0LIC037OPM,50
407ES0LIC037OPL,0.0
407ES0LIC037OPH,100.0
407ES0TIC034OP,50
407ES0TIC034PV,41.8337
407ES0TIC034SP,41.8337
407ES0TIC034TV,0.0
407ES0TIC034CAS,0.0
407ES0TIC034KC,3.5
407ES0TIC034TI,0.2
407ES0TIC034OPM,50
407ES0TIC034OPL,0.0
407ES0TIC034OPH,100.0
407ES0PIC064OP,0
407ES0PIC064PV,1.22669
407ES0PIC064SP,0.6
407ES0PIC064TV,0.0
407ES0PIC064CAS,0.0
407ES0PIC064KC,4
407ES0PIC064TI,0.5
407ES0PIC064OPM,0
407ES0PIC064OPL,0.0
407ES0PIC064OPH,100.0
407ES0PIC075OP,0
407ES0PIC075PV,0.986708
407ES0PIC075SP,1.15
407ES0PIC075TV,0.0
407ES0PIC075CAS,0.0
407ES0PIC075KC,4
407ES0PIC075TI,0.5
407ES0PIC075OPM,0
407ES0PIC075OPL,0.0
407ES0PIC075OPH,100.0
0FIC002BOP,38.2769
0FIC002BPV,10
0FIC002BSP,68.9873
0FIC002BTV,0.0
0FIC002BCAS,0.0
0FIC002BKC,2
0FIC002BTI,0.5
0FIC002BOPM,36.2783
0FIC002BOPL,0.0
0FIC002BOPH,100.0
407ESP012A,1
407ESP012B,2
0BPZIC035,2
0BPZIC026,2
407ES0TI076,59.4966
407ES0TI050,43.6926
407ES0TI045,44.8911
407ES0LI026B,0
407ES0PI003,42.5868
407ES0TI132,47.2211
407ES0FI016B,10.2739
407ES0AI004A,961.871
407ES0AI004B,0.887597
407ES0AI004C,98.4091
407ES0AI004D,0.612102
407ES0AI004E,5.57618
407ES0AI004F,79.6313
407ES0AI004G,0
407ES0AI004H,0
407ES0PDI246,0.301678
407ES0FI022A,41.0957
407ES0BV006,2
0UV003,1
407ES0EV049,1
0BPZIC002,2
407ES0PDI051A,0.035
407ES0PDI051B,0.5
407ES0AI005A,166.669
407ES0AI005B,10.5126
407ES0AI005C,0.010304
407ES0AI005D,98.4104
407ES0AI005E,0.898443
407ES0AI005F,0
407ES0AI005G,0
407ES0AI005H,1
407ES0FI110,15.1341
407ES0TI059,40.8157
407ES0FI109,10523.9
407ES0TI058,40.3951
407ES0PI010,6.97663
407ES0FI004,17.574
407ES0LI010,49.7912
407ES0LI009B,47.5138
407ES0PI177,1.38676
407ES0TI133,59.4887
407ES0TI185,58.0004
407ES0TI134,43.1532
407ES0PI053,6.88675
407ES0TI135,115.68
407ES0PI178,6.48675
407ES0FI011,0
407ES0TI136,131.083
407ES0PI179,1.78676
407ES0LI013,62.6017
407ES0PDI004,0.21244
407ES0TI062,129.739
407ES0TI063,129.739
407ES0TI010,131.065
407ES0FI015,5023.52
407ES0TI219,187.432
407ES0PI065,1.22669
407ES0PI070,3.48675
407ES0EV038,1
407ES0BPZIC038,2
407-P011A,1
407-P011B,2
407ES0FI158,0
407ES0FI037,3574.41
407ES0LI023,54.4644
407ES0FI020,299.924
407ES0TI035,41.8337
407ES0FI043A,3.61132
407ES0FI008,0
407ES0LI014,38.7239
407ES0LI080,63.1539
407ESTK407003H,2.99876
407ESTK407003V,85.7646
407ES0LI127,59.9639
407ED0KV018A,2
407ED0KV018B,2
407ED0KV018C,2
407ED0KV017A,2
407ED0KV017B,2
407ED0KV017C,2
407ED0KV031A,1
407ED0KV031B,1
407ED0KV031C,2
407ED0KV028A,2
407ED0KV028B,2
407ED0KV028C,1
407ED0KV029A,2
407ED0KV029B,2
407ED0KV029C,2
407ED0KV034A,2
407ED0KV034B,2
407ED0KV034C,2
407ED0KV027A,1
407ED0KV027B,1
407ED0KV027C,2
407ED0KV019A,2
407ED0KV019B,2
407ED0FIC031OP,100
407ED0FIC031PV,0.0156674
407ED0FIC031SP,15000
407ED0FIC031TV,0.0
407ED0FIC031CAS,0.0
407ED0FIC031KC,10
407ED0FIC031TI,0.01
407ED0FIC031OPM,100
407ED0FIC031OPL,0.0
407ED0FIC031OPH,100.0
407ED0PIC283AOP,50
407ED0PIC283APV,33.4756
407ED0PIC283ASP,33.4756
407ED0PIC283ATV,0.0
407ED0PIC283ACAS,0.0
407ED0PIC283AKC,15
407ED0PIC283ATI,0.05
407ED0PIC283AOPM,50
407ED0PIC283AOPL,0.0
407ED0PIC283AOPH,100.0
407ED0PIC283BOP,50
407ED0PIC283BPV,33.2834
407ED0PIC283BSP,33.2834
407ED0PIC283BTV,0.0
407ED0PIC283BCAS,0.0
407ED0PIC283BKC,15
407ED0PIC283BTI,0.02
407ED0PIC283BOPM,50
407ED0PIC283BOPL,0.0
407ED0PIC283BOPH,100.0
407ED0PIC015AOP,50
407ED0PIC015APV,33.4756
407ED0PIC015ASP,33.4756
407ED0PIC015ATV,0.0
407ED0PIC015ACAS,0.0
407ED0PIC015AKC,15
407ED0PIC015ATI,0.05
407ED0PIC015AOPM,50
407ED0PIC015AOPL,0.0
407ED0PIC015AOPH,100.0
407ED0PIC017OP,50
407ED0PIC017PV,33.4756
407ED0PIC017SP,33.2842
407ED0PIC017TV,0.0
407ED0PIC017CAS,0.0
407ED0PIC017KC,15
407ED0PIC017TI,0.05
407ED0PIC017OPM,50
407ED0PIC017OPL,0.0
407ED0PIC017OPH,100.0
407ED0EV012,2
407ED0EV025,1
407ED0EV011,1
407ED0KV026A,2
407ED0KV026B,2
407ED0KV026C,2
0BV001,2
407ED0PI251,37.7332
407ED0PI005,37.305
407ED0TI041C,39.4709
407ED0TI041B,39.6295
407ED0TI041A,39.6295
407ED0PDI009C,0
407ED0PDI009B,1.8934
407ED0PDI009A,1.8934
407ED0TI040C,39.3973
407ED0TI040B,37.4751
407ED0TI040A,37.4751
407ED0TI116,47.4132
407ED0AI002C,0
407ED0AI002B,17.6129
407ED0AI002A,17.6128
407ED0PI248,37.444
407ED0PI002,37.444
407ED0FI031,0.0207889
407ED0PI216,26.3003
407ED0PDI282A,50.1443
407ES0PDI282B,50.1443
407ED0TI212,36.4495
407EDPDI306,0.384708
407ED0TI211,37.1741
407ED0BP020,2
407ED0BPZIC011,2
407ED0BPZIC012,2
403GL0BV011,2
407ED0PDI258,0.14417
403GL0FIC707BOP,13.0774
403GL0FIC707BPV,18.5767
403GL0FIC707BSP,18.5767
403GL0FIC707BTV,0.0
403GL0FIC707BCAS,1
403GL0FIC707BKC,2
403GL0FIC707BTI,1
403GL0FIC707BOPM,13.0774
403GL0FIC707BOPL,0.0
403GL0FIC707BOPH,100.0
403GL0FIC020OP,0
403GL0FIC020PV,5093.27
403GL0FIC020SP,3359.54
403GL0FIC020TV,0.0
403GL0FIC020CAS,1
403GL0FIC020KC,5
403GL0FIC020TI,1
403GL0FIC020OPM,-1
403GL0FIC020OPL,0.0
403GL0FIC020OPH,100.0
403GL0LIC016OP,44.4487
403GL0LIC016PV,68.7485
403GL0LIC016SP,68.7602
403GL0LIC016TV,0.0
403GL0LIC016CAS,0.0
403GL0LIC016KC,3
403GL0LIC016TI,999
403GL0LIC016OPM,44.4487
403GL0LIC016OPL,0.0
403GL0LIC016OPH,100.0
407ED0BP011,2
407ED0BP012,2
403ARS0LIC023OP,50
403ARS0LIC023PV,43.9021
403ARS0LIC023SP,43.9021
403ARS0LIC023TV,0.0
403ARS0LIC023CAS,0.0
403ARS0LIC023KC,2
403ARS0LIC023TI,999
403ARS0LIC023OPM,50
403ARS0LIC023OPL,0.0
403ARS0LIC023OPH,100.0
407ES-Tin,250.0
407ES-C1in,914.5
407ES-C2in,6.15938
407ES-C3in,0.304179
407ES-IC4in,0.0084588
407ES-NC4in,0.0084588
407ES-N2in,0.833194
407ES-H2Oin,22.7295
407ES-CO2in,0.0350195
407ES-H2Sin,0.122823
407ES-GPin,23.7
407ES-EPin,37.7
407ES-Pout,24.0
407ES-GTout,40.95
407ES-GNC1out,76482.7
407ES-GC2out,973.805
407ES-GC3out,70.67
407ES-GIC4out,5.69
407ES-GH2Oout,380.09
407ES-GN2out,121.7
407ES-GCO2out,4.04
407ES-GH2Sout,0.82
407ES-ETout,40.0
407ES-EFmout,185775.0
407ES-EC1out,0.0088609
407ES-EC2out,0.982917
407ES-EC3out,0.0061219
407ES-EIC4out,3e-06
407ES-ENC4out,9e-07
407ES-EH2Oout,0.002057
407ES-EN2out,0
407ES-ECO2out,3.39999e-05
407ES-EH2Sout,5e-06
403GL-Fin,4839.26
407ES-Fout,4839.26
403GL-Tin,40.9495
403GL-C1in,76675.1
403GL-C2in,976.232
403GL-C3in,70.8458
403GL-IC4in,5.7029
403GL-H2Oin,380.927
403GL-N2in,122.006
403GL-CO2in,6.0825
403GL-H2Sin,1.08968
403GL-Pout,23.7
407ED-Tin,40
407ED-Fmin,185775.0
407ED-C1in,0.0088609
407ED-C2in,0.982917
407ED-C3in,0.0061219
407ED-IC4in,3e-06
407ED-NC4in,1e-06
407ED-H2Oin,0.002057
407ED-N2in,0.0
407ED-CO2in,3.4e-05
407ED-H2Sin,5e-06
407ED-Pin,24
407ED-Pout,37.7
407ED-Tout,26.0768
407ED-C1out,4.04437
407ED-C2out,448.534
407ED-C3out,2.79365
407ED-IC4out,0.001369
407ED-NC4out,0.000456335
407ED-N2out,7.67249e-07
407ED-H2Sout,0.00228165
407ED-H2Oout,0.938669
407ED-CO2out,0.0155152
407ED0HS015A,1
407ED0HS015B,2
407EDHS283A,1
407EDHS283B,2
0PV015OP,50
0PV015PV,43.9021
0PV015SP,43.9021
0PV015TV,0.0
0PV015CAS,0.0
0PV015KC,2
0PV015TI,999
0PV015OPM,50
0PV015OPL,0.0
0PV015OPH,100.0
0PV283OP,50
0PV283PV,43.9021
0PV283SP,43.9021
0PV283TV,0.0
0PV283CAS,0.0
0PV283KC,2
0PV283TI,999
0PV283OPM,50
0PV283OPL,0.0
0PV283OPH,100.0
403GL0SIC001AOP,11612.3
403GL0SIC001APV,29.6301
403GL0SIC001ASP,29.6301
403GL0SIC001ATV,0.0
403GL0SIC001ACAS,0.0
403GL0SIC001AKC,5
403GL0SIC001ATI,0.8
403GL0SIC001AOPM,11612.3
403GL0SIC001AOPL,10859.0
403GL0SIC001AOPH,14479.0
403GL0SIC001BOP,10859.0
403GL0SIC001BPV,29.6301
403GL0SIC001BSP,27
403GL0SIC001BTV,0.0
403GL0SIC001BCAS,0.0
403GL0SIC001BKC,5
403GL0SIC001BTI,0.2
403GL0SIC001BOPM,10822.8
403GL0SIC001BOPL,10859.0
403GL0SIC001BOPH,14479.0
403ARS0LI019TV,0
403ARS0LI019PV,11.4514
403ARS0LI019OP,11.4514
403ARS0LI019SP,11.4514
403ARS0LI010TV,0
403ARS0LI010PV,11.4514
403ARS0LI010OP,11.4514
403ARS0LI010SP,11.4514
403ARS0EV021,1
403GLFilter,1
403GLFilter2,2
407ES0BPZIC035,2
